Folder path: /work3/s174498/ImageNet_Data/random500_30
We are at: 0
We are at: 1
We are at: 2
We are at: 3
We are at: 4
We are at: 5
We are at: 6
We are at: 7
We are at: 8
We are at: 9
We are at: 10
We are at: 11
We are at: 12
We are at: 13
We are at: 14
We are at: 15
We are at: 16
We are at: 17
We are at: 17
We are at: 18
We are at: 19
We are at: 20
We are at: 21
We are at: 22
We are at: 23
We are at: 24
We are at: 25
We are at: 26
We are at: 27
We are at: 28
We are at: 28
We are at: 29
We are at: 30
We are at: 30
We are at: 31
We are at: 32
We are at: 33
We are at: 34
We are at: 35
We are at: 36
We are at: 37
We are at: 38
We are at: 39
We are at: 40
We are at: 41
We are at: 42
We are at: 43
We are at: 44
We are at: 45
We are at: 46
We are at: 47
We are at: 48
We are at: 49
We are at: 49
We are at: 50
We are at: 51
We are at: 52
We are at: 53
We are at: 54
We are at: 55
We are at: 56
We are at: 57
We are at: 58
We are at: 59
We are at: 60
We are at: 61
We are at: 62
We are at: 63
We are at: 64
We are at: 65
We are at: 66
We are at: 67
We are at: 68
We are at: 69
We are at: 70
We are at: 71
We are at: 71
We are at: 72
We are at: 73
We are at: 74
We are at: 75
We are at: 76
We are at: 77
We are at: 78
We are at: 79
We are at: 80
We are at: 81
We are at: 82
We are at: 83
We are at: 84
We are at: 85
We are at: 86
We are at: 87
We are at: 88
We are at: 89
We are at: 90
We are at: 91
We are at: 92
We are at: 93
We are at: 94
We are at: 95
We are at: 96
We are at: 97
We are at: 98
We are at: 99
Folder path: /work3/s174498/ImageNet_Data/random500_31
We are at: 0
We are at: 1
We are at: 2
We are at: 3
We are at: 4
We are at: 5
We are at: 6
We are at: 7
We are at: 8
We are at: 9
We are at: 10
We are at: 11
We are at: 12
We are at: 13
We are at: 14
We are at: 15
We are at: 16
We are at: 17
We are at: 18
We are at: 19
We are at: 20
We are at: 21
We are at: 22
We are at: 23
We are at: 24
We are at: 25
We are at: 26
We are at: 27
We are at: 28
We are at: 29
We are at: 30
We are at: 31
We are at: 32
We are at: 33
We are at: 34
We are at: 35
We are at: 36
We are at: 37
We are at: 38
We are at: 39
We are at: 40
We are at: 41
We are at: 42
We are at: 43
We are at: 44
We are at: 45
We are at: 46
We are at: 47
We are at: 48
We are at: 48
We are at: 49
We are at: 50
We are at: 51
We are at: 52
We are at: 53
We are at: 54
We are at: 55
We are at: 56
We are at: 57
We are at: 58
We are at: 59
We are at: 60
We are at: 61
We are at: 62
We are at: 63
We are at: 64
We are at: 65
We are at: 65
We are at: 66
We are at: 67
We are at: 68
We are at: 69
We are at: 70
We are at: 71
We are at: 72
We are at: 73
We are at: 74
We are at: 75
We are at: 76
We are at: 77
We are at: 78
We are at: 79
We are at: 80
We are at: 81
We are at: 82
We are at: 83
We are at: 84
We are at: 85
We are at: 86
We are at: 87
We are at: 88
We are at: 89
We are at: 90
We are at: 91
We are at: 92
We are at: 93
We are at: 94
We are at: 95
We are at: 96
We are at: 97
We are at: 98
We are at: 99
Folder path: /work3/s174498/ImageNet_Data/random500_32
We are at: 0
We are at: 1
We are at: 2
We are at: 3
We are at: 4
We are at: 5
We are at: 6
We are at: 7
We are at: 8
We are at: 9
We are at: 10
We are at: 11
We are at: 12
We are at: 13
We are at: 14
We are at: 15
We are at: 15
We are at: 16
We are at: 17
We are at: 18
We are at: 19
We are at: 20
We are at: 21
We are at: 22
We are at: 23
We are at: 24
We are at: 25
We are at: 26
We are at: 27
We are at: 28
We are at: 28
We are at: 29
We are at: 30
We are at: 31
We are at: 32
We are at: 33
We are at: 34
We are at: 35
We are at: 36
We are at: 37
We are at: 38
We are at: 39
We are at: 40
We are at: 41
We are at: 42
We are at: 43
We are at: 44
We are at: 45
We are at: 46
We are at: 47
We are at: 48
We are at: 49
We are at: 50
We are at: 51
We are at: 52
We are at: 53
We are at: 53
We are at: 54
We are at: 55
We are at: 56
We are at: 57
We are at: 58
We are at: 59
We are at: 60
We are at: 60
We are at: 61
We are at: 62
We are at: 63
We are at: 64
We are at: 65
We are at: 66
We are at: 67
We are at: 68
We are at: 69
We are at: 70
We are at: 71
We are at: 72
We are at: 72
We are at: 73
We are at: 74
We are at: 75
We are at: 76
We are at: 77
We are at: 78
We are at: 79
We are at: 80
We are at: 81
We are at: 82
We are at: 83
We are at: 84
We are at: 85
We are at: 86
We are at: 87
We are at: 88
We are at: 89
We are at: 90
We are at: 90
We are at: 91
We are at: 92
We are at: 93
We are at: 94
We are at: 95
We are at: 96
We are at: 97
We are at: 98
We are at: 99
Folder path: /work3/s174498/ImageNet_Data/random500_33
We are at: 0
We are at: 1
We are at: 2
We are at: 3
We are at: 4
We are at: 5
We are at: 6
We are at: 7
We are at: 8
We are at: 9
We are at: 9
We are at: 10
We are at: 11
We are at: 12
We are at: 13
We are at: 14
We are at: 15
We are at: 16
We are at: 17
We are at: 18
We are at: 19
We are at: 20
We are at: 21
We are at: 22
We are at: 23
We are at: 24
We are at: 25
We are at: 26
We are at: 27
We are at: 28
We are at: 29
We are at: 30
We are at: 31
We are at: 32
We are at: 33
We are at: 34
We are at: 35
We are at: 36
We are at: 37
We are at: 38
We are at: 39
We are at: 40
We are at: 41
We are at: 42
We are at: 43
We are at: 44
We are at: 44
We are at: 45
We are at: 46
We are at: 47
We are at: 48
We are at: 49
We are at: 50
We are at: 51
We are at: 52
We are at: 53
We are at: 54
We are at: 55
We are at: 56
We are at: 56
We are at: 57
We are at: 58
We are at: 59
We are at: 60
We are at: 61
We are at: 62
We are at: 63
We are at: 64
We are at: 65
We are at: 66
We are at: 67
We are at: 67
We are at: 68
We are at: 69
We are at: 70
We are at: 71
We are at: 71
We are at: 72
We are at: 73
We are at: 74
We are at: 75
We are at: 76
We are at: 76
We are at: 77
We are at: 78
We are at: 79
We are at: 79
We are at: 80
We are at: 81
We are at: 82
We are at: 83
We are at: 84
We are at: 85
We are at: 86
We are at: 87
We are at: 88
We are at: 89
We are at: 89
We are at: 90
We are at: 91
We are at: 92
We are at: 93
We are at: 94
We are at: 95
We are at: 96
We are at: 97
We are at: 98
We are at: 99
Folder path: /work3/s174498/ImageNet_Data/random500_34
We are at: 0
We are at: 1
We are at: 2
We are at: 3
We are at: 4
We are at: 5
We are at: 6
We are at: 7
We are at: 8
We are at: 9
We are at: 10
We are at: 11
We are at: 12
We are at: 13
We are at: 14
We are at: 15
We are at: 16
We are at: 17
We are at: 18
We are at: 19
We are at: 20
We are at: 21
We are at: 22
We are at: 22
We are at: 23
We are at: 24
We are at: 25
We are at: 26
We are at: 26
We are at: 27
We are at: 28
We are at: 29
We are at: 30
We are at: 31
We are at: 32
We are at: 33
We are at: 34
We are at: 35
We are at: 36
We are at: 37
We are at: 38
We are at: 39
We are at: 40
We are at: 41
We are at: 42
We are at: 43
We are at: 44
We are at: 45
We are at: 46
We are at: 47
We are at: 48
We are at: 49
We are at: 50
We are at: 51
We are at: 52
We are at: 53
We are at: 54
We are at: 55
We are at: 56
We are at: 57
We are at: 57
We are at: 58
We are at: 59
We are at: 60
We are at: 61
We are at: 62
We are at: 63
We are at: 64
We are at: 65
We are at: 66
We are at: 67
We are at: 68
We are at: 69
We are at: 70
We are at: 71
We are at: 72
We are at: 73
We are at: 74
We are at: 75
We are at: 76
We are at: 76
We are at: 77
We are at: 78
We are at: 79
We are at: 80
We are at: 81
We are at: 82
We are at: 83
We are at: 84
We are at: 85
We are at: 86
We are at: 87
We are at: 88
We are at: 89
We are at: 89
We are at: 90
We are at: 91
We are at: 92
We are at: 93
We are at: 94
We are at: 95
We are at: 96
We are at: 97
We are at: 98
We are at: 99
Folder path: /work3/s174498/ImageNet_Data/random500_35
We are at: 0
We are at: 1
We are at: 2
We are at: 3
We are at: 4
We are at: 5
We are at: 6
We are at: 7
We are at: 8
We are at: 8
We are at: 9
We are at: 10
We are at: 11
We are at: 12
We are at: 13
We are at: 14
We are at: 15
We are at: 16
We are at: 17
We are at: 18
We are at: 19
We are at: 20
We are at: 21
We are at: 22
We are at: 23
We are at: 24
We are at: 25
We are at: 26
We are at: 27
We are at: 28
We are at: 29
We are at: 30
We are at: 31
We are at: 32
We are at: 33
We are at: 34
We are at: 35
We are at: 36
We are at: 37
We are at: 38
We are at: 39
We are at: 40
We are at: 41
We are at: 42
We are at: 43
We are at: 44
We are at: 45
We are at: 46
We are at: 47
We are at: 48
We are at: 49
We are at: 50
We are at: 50
We are at: 51
We are at: 52
We are at: 53
We are at: 54
We are at: 55
We are at: 56
We are at: 57
We are at: 57
We are at: 58
We are at: 59
We are at: 60
We are at: 61
We are at: 62
We are at: 63
We are at: 64
We are at: 65
We are at: 66
We are at: 67
We are at: 68
We are at: 69
We are at: 70
We are at: 71
We are at: 72
We are at: 73
We are at: 74
We are at: 75
We are at: 76
We are at: 77
We are at: 78
We are at: 79
We are at: 80
We are at: 81
We are at: 82
We are at: 83
We are at: 84
We are at: 85
We are at: 86
We are at: 87
We are at: 88
We are at: 89
We are at: 90
We are at: 91
We are at: 92
We are at: 93
We are at: 94
We are at: 95
We are at: 96
We are at: 97
We are at: 98
We are at: 99
Folder path: /work3/s174498/ImageNet_Data/random500_36
We are at: 0
We are at: 1
We are at: 2
We are at: 3
We are at: 4
We are at: 5
We are at: 6
We are at: 7
We are at: 8
We are at: 9
We are at: 10
We are at: 11
We are at: 12
We are at: 13
We are at: 14
We are at: 15
We are at: 16
We are at: 17
We are at: 18
We are at: 19
We are at: 20
We are at: 21
We are at: 22
We are at: 23
We are at: 24
We are at: 25
We are at: 26
We are at: 27
We are at: 28
We are at: 29
We are at: 30
We are at: 31
We are at: 32
We are at: 33
We are at: 34
We are at: 35
We are at: 36
We are at: 37
We are at: 38
We are at: 39
We are at: 40
We are at: 41
We are at: 42
We are at: 43
We are at: 44
We are at: 45
We are at: 46
We are at: 47
We are at: 48
We are at: 49
We are at: 50
We are at: 50
We are at: 51
We are at: 52
We are at: 53
We are at: 54
We are at: 55
We are at: 56
We are at: 57
We are at: 58
We are at: 59
We are at: 60
We are at: 61
We are at: 62
We are at: 63
We are at: 64
We are at: 65
We are at: 66
We are at: 67
We are at: 67
We are at: 68
We are at: 69
We are at: 70
We are at: 71
We are at: 72
We are at: 73
We are at: 74
We are at: 75
We are at: 76
We are at: 77
We are at: 78
We are at: 79
We are at: 80
We are at: 81
We are at: 82
We are at: 83
We are at: 84
We are at: 85
We are at: 86
We are at: 87
We are at: 88
We are at: 89
We are at: 90
We are at: 91
We are at: 92
We are at: 93
We are at: 94
We are at: 95
We are at: 96
We are at: 97
We are at: 98
We are at: 99
Folder path: /work3/s174498/ImageNet_Data/random500_37
We are at: 0
We are at: 1
We are at: 2
We are at: 3
We are at: 4
We are at: 5
We are at: 6
We are at: 7
We are at: 8
We are at: 9
We are at: 10
We are at: 11
We are at: 12
We are at: 13
We are at: 14
We are at: 15
We are at: 16
We are at: 16
We are at: 17
We are at: 18
We are at: 19
We are at: 20
We are at: 21
We are at: 22
We are at: 23
We are at: 24
We are at: 25
We are at: 26
We are at: 27
We are at: 28
We are at: 29
We are at: 30
We are at: 31
We are at: 32
We are at: 33
We are at: 33
We are at: 34
We are at: 35
We are at: 35
We are at: 36
We are at: 37
We are at: 38
We are at: 38
We are at: 39
We are at: 40
We are at: 41
We are at: 41
We are at: 42
We are at: 43
We are at: 44
We are at: 45
We are at: 46
We are at: 47
We are at: 48
We are at: 48
We are at: 49
We are at: 50
We are at: 51
We are at: 52
We are at: 53
We are at: 54
We are at: 54
We are at: 55
We are at: 56
We are at: 57
We are at: 58
We are at: 59
We are at: 60
We are at: 61
We are at: 62
We are at: 63
We are at: 64
We are at: 65
We are at: 66
We are at: 66
We are at: 67
We are at: 68
We are at: 69
We are at: 70
We are at: 71
We are at: 72
We are at: 73
